final_test_acc,final_test_loss,steps_to_0.5,steps_to_0.9,weight_norm_reduction,benford_chi2_reduction,p1_change,condition,seed
1.0,3.648274650913663e-05,9500,9500,0.681926178535508,0.898650567287141,0.14307498317998327,baseline,13
1.0,6.870221568533452e-06,6500,8000,0.7011097982463812,0.9526323888429263,0.12741532030766994,baseline,62
1.0,1.0656245649443008e-05,9000,10000,0.6727400035332538,0.9312379958563533,0.13488346455977013,baseline,73
1.0,8.899534805095755e-06,7500,9500,0.6979315090744568,0.9332765523780973,0.13505621067752846,baseline,8
1.0,7.046729479043279e-06,7000,8000,0.7014167025963854,0.9646796272671876,0.1212714682510819,baseline,46
1.0,6.2368717408389784e-06,8000,9000,0.7081045254543151,0.9571646377569744,0.12230396725097281,baseline,30
1.0,8.512924978276715e-06,8000,9000,0.6956971978929564,0.9408069254261338,0.13168538840600794,baseline,44
1.0,7.429115612467285e-06,6500,8500,0.6997401401216934,0.9605741900628104,0.12365354629595954,baseline,22
1.0,7.581304089399055e-06,9000,10000,0.703711335533502,0.931303792865915,0.13408167254609593,baseline,86
1.0,3.52311872120481e-05,9500,9500,0.6728422270956209,0.8304333395633288,0.1488597051496527,baseline,121
1.0,1.0526857295189984e-05,9000,10000,0.6853374744454649,0.9217562045362151,0.13774911808560936,baseline,57
1.0,3.44297441188246e-05,9500,9500,0.6747291340829743,0.8506373699582047,0.15131792786485798,baseline,80
1.0,9.075937668967526e-06,7500,8500,0.6897867248498405,0.9497046327141617,0.12807817671018654,baseline,61
1.0,1.0365989510319196e-05,8500,9500,0.686455345277291,0.9297229436375539,0.13524628823144344,baseline,89
1.0,4.2740524804685265e-05,9500,10000,0.6622899444280098,0.8301542992969422,0.14812240880823363,baseline,90
1.0,4.230485501466319e-05,9500,9500,0.666796433407965,0.8681700297796022,0.14719219369385753,baseline,88
1.0,1.3522937479137909e-05,9000,10000,0.6693004665813381,0.9371861822986748,0.1340035390224388,baseline,115
1.0,6.444099199143238e-06,6500,6500,0.708693786409588,0.9649675690344127,0.12111605356948033,baseline,2
1.0,5.3065508836880326e-05,9500,9500,0.6663247009021854,0.8132876930940964,0.14990470551332874,baseline,40
1.0,9.231402145815082e-06,9000,10000,0.678784237139949,0.9323870257405339,0.13510451140124374,baseline,81
1.0,8.45883823785698e-06,6500,8000,0.6926563198658287,0.9586701517689121,0.12554750290940833,baseline,114
1.0,7.683519470447209e-06,6500,7000,0.7041055802362962,0.9674348973286888,0.12066685683892786,baseline,94
1.0,4.0776198147796094e-05,9500,9500,0.6666763010574677,0.8137553595436986,0.15027747345164924,baseline,93
1.0,6.5803296820377e-06,6500,7500,0.7132216435152421,0.9735286589664988,0.11615812634105538,baseline,108
1.0,7.1773119998397306e-06,8500,9500,0.6999881389275209,0.9338310615293535,0.1344010255664254,baseline,123
1.0,1.0111354640685022e-05,8000,9000,0.6906135969373179,0.9425779419085836,0.13145667027312072,baseline,92
1.0,7.36535321266274e-06,8500,9500,0.6990534798639315,0.9301757387074296,0.13496898525293666,baseline,45
1.0,3.5416549508227035e-05,9000,9500,0.6787150062655646,0.9112189689081726,0.14035820953194894,baseline,56
1.0,8.476939910906367e-06,7500,9000,0.6909571911671388,0.9447258358773925,0.1305020206749827,baseline,50
1.0,1.0428235327708535e-05,7500,9000,0.6870114034357903,0.9483317476816672,0.1297880223297087,baseline,105
1.0,7.503471806558082e-06,9000,10000,0.6981673329640983,0.9389691473369713,0.13277101820198567,baseline,9
1.0,6.205865702213487e-06,6500,7500,0.7175032720511706,0.9747471537466172,0.11455482643561116,baseline,51
1.0,1.0412957635708153e-05,9000,10000,0.6832293009197602,0.9256833405159359,0.1369038554205913,baseline,66
1.0,6.6720813265419565e-06,8000,9000,0.705804638429965,0.952109498820569,0.12565177564825256,baseline,47
1.0,3.607652979553677e-05,9000,9500,0.6767052648377261,0.8357700010114397,0.1498481652543914,baseline,0
1.0,5.59589643671643e-05,9500,10000,0.6587134810267776,0.8431938956183537,0.1457065202567553,baseline,35
1.0,4.504487878875807e-05,10000,10000,0.6640377514432089,0.9248003894175533,0.13566906162490455,baseline,102
1.0,8.409604561165906e-06,8500,9500,0.6889595484592441,0.9377054906734161,0.13329976906571625,baseline,37
1.0,6.64385834170389e-06,8000,9000,0.7007261995641916,0.9317357270147771,0.13386545577699388,baseline,103
1.0,5.756881364504807e-06,6500,7500,0.7056536831365603,0.9572983973887113,0.12363451012837762,baseline,5
1.0,5.352204607333988e-05,9500,10000,0.6641237842382745,0.8442369986052739,0.14634408980979746,baseline,59
1.0,7.057966740831034e-06,9000,9500,0.6941639885193621,0.9210766902203744,0.13766302914863437,baseline,1
1.0,6.7747273533314e-06,6500,6500,0.7116449945509341,0.9736926441250938,0.11748355502418448,baseline,98
1.0,7.087544418027392e-06,8500,9500,0.6984436324307035,0.9320542321618325,0.1343930701531076,baseline,19
1.0,6.71306088406709e-06,9000,10000,0.7007078681546721,0.9445127749219503,0.12898338909699236,baseline,110
1.0,6.819343980168924e-05,9000,10500,0.6594096123189692,0.9050984310922623,0.13950840091646363,baseline,52
1.0,7.2802331487764604e-06,8500,9500,0.6978153855013478,0.918405104249159,0.1387978120340401,baseline,83
1.0,6.4756568463053554e-06,8000,9000,0.706124394242536,0.951101737163261,0.12614103356729822,baseline,120
1.0,3.9788123103789985e-05,9000,10000,0.670716561685769,0.8441473239471384,0.1467501000109103,baseline,69
1.0,4.1176474042003974e-05,9500,9500,0.6760948550562004,0.8841099083825654,0.14400747126959304,baseline,67
1.0,6.386409950209782e-05,9500,10000,0.6507004945228144,0.8298237716339897,0.1443543841146307,baseline,63
1.0,9.716784916236065e-06,8500,9000,0.6816120467567637,0.9362230100928753,0.13374157862675926,baseline,26
1.0,7.385810022242367e-06,9000,9500,0.6977742227582667,0.927789959215529,0.13481669591228132,baseline,28
1.0,1.3955198483017739e-05,8500,9500,0.6734913387551235,0.9236900588750104,0.1373504950540059,baseline,117
1.0,7.158424068620661e-06,8000,8500,0.7015126096237366,0.9434484794003385,0.12811852202058407,baseline,116
1.0,6.94806658430025e-06,8500,9500,0.7064571606257607,0.9368106071601694,0.13201979988726043,baseline,64
1.0,7.799193554092199e-06,6500,8000,0.7045286318730857,0.9604321593799836,0.1240768879332291,baseline,109
1.0,8.544480806449428e-06,6500,8000,0.692091225166482,0.9668289997742299,0.12193290404407753,baseline,124
1.0,7.758147148706485e-06,9000,9500,0.6855500999860757,0.9255302363279604,0.13678253536749463,baseline,68
1.0,6.462666078732582e-06,6500,8000,0.7051984985117726,0.9624370766527292,0.12254291377241153,baseline,14
1.0,3.6546887713484466e-05,9500,9500,0.6782566968809605,0.8409684877434647,0.1532283635487508,baseline,36
1.0,5.3664054576074705e-05,9000,10000,0.6742359362742142,0.8282503148660867,0.1527763255991563,baseline,111
1.0,4.775352863362059e-05,9500,9500,0.6617687849043588,0.856720026881365,0.14846790104375024,baseline,104
1.0,8.229143531934824e-06,8000,9000,0.6952494677885863,0.9416270051580146,0.13167942184601955,baseline,10
1.0,6.402425697160652e-06,8000,8500,0.7039390339119314,0.9444007643127044,0.12931041340873548,baseline,17
1.0,1.0422052582725883e-05,7000,7500,0.6809539129863499,0.9488174288951935,0.13024176501072843,baseline,74
1.0,6.7791715991916135e-06,8000,8500,0.6988236326717681,0.9540271740837846,0.12513325317307342,baseline,11
1.0,8.778986739343964e-06,8500,9500,0.6969307285194958,0.9450571904550491,0.130680165108921,baseline,3
1.0,6.544048119394574e-06,6500,8500,0.7055104495952313,0.9526032283443437,0.12686952212968686,baseline,119
1.0,3.491906318231486e-05,9500,9500,0.6789560044643814,0.8316944388249167,0.15150601656544352,baseline,65
1.0,9.682668860477861e-06,7500,8500,0.6912104720350366,0.9516199694030795,0.127909124177183,baseline,58
1.0,7.904401172709186e-06,8500,9500,0.6938914378925872,0.9333541549295032,0.13461781057933592,baseline,106
1.0,7.84728672442725e-06,6000,7000,0.6995363264474167,0.9746289978332124,0.11757106457068045,baseline,23
1.0,8.494143912685104e-06,8000,9000,0.6969936318010688,0.9302603948496427,0.13502325253664038,baseline,85
1.0,5.250372851151042e-05,9500,10000,0.6690577946306532,0.8966624225060033,0.141566011746736,baseline,48
1.0,8.239492672146298e-06,9000,10000,0.6940723173147973,0.918117003498898,0.13894669191184494,baseline,39
1.0,5.584076279774308e-05,9500,10000,0.6595905884465239,0.8558792414839014,0.14598751682001673,baseline,99
1.0,7.959984941408038e-06,8500,9500,0.6931764845879963,0.9260080451164996,0.13661973351638357,baseline,84
1.0,5.897559276490938e-06,8000,9000,0.7029187368893334,0.9276897954984795,0.1333452285703895,baseline,95
1.0,6.395951913873432e-06,8000,9000,0.6962824035167341,0.933821981134048,0.13320373586209405,baseline,43
1.0,7.015379651420517e-06,8500,9000,0.6906977701364216,0.9489668036316958,0.12850009773793503,baseline,7
1.0,4.024627560283989e-05,10000,10000,0.6732142488208299,0.8189427196134685,0.15165404407753574,baseline,78
1.0,3.560715413186699e-05,9500,9500,0.672471252471906,0.8456610168396131,0.14801813606938938,baseline,101
1.0,8.35036098578712e-06,7000,8500,0.6942309616947466,0.970658648263011,0.12007218969342112,baseline,24
1.0,6.836737156845629e-06,9000,9500,0.6968419972872708,0.9305238442059204,0.13431550487325888,baseline,15
1.0,4.5341061195358634e-05,9500,9500,0.6645653210551007,0.8877738864234974,0.14303066016292684,baseline,27
1.0,4.053609154652804e-05,9500,9500,0.6768954851394556,0.8028901494779848,0.15308175664617957,baseline,33
1.0,7.557815479231067e-06,8500,9500,0.7031642298687909,0.9432646976587556,0.1307108502745754,baseline,20
1.0,4.6725257561774924e-05,9500,9500,0.6712219747779358,0.8161310615873549,0.15004222051496524,baseline,25
1.0,8.164980499714147e-06,6500,8000,0.6956016056649638,0.95345466009798,0.12676269229370477,baseline,41
1.0,3.088464291067794e-05,9500,9500,0.6846788453137517,0.8912336450019898,0.14594234143724769,baseline,16
1.0,2.9943723347969353e-05,9000,9500,0.6859338906717719,0.8848600492794149,0.14797097183329092,baseline,113
1.0,7.142851245589554e-06,9000,10000,0.6893843439211442,0.9154436614663094,0.1396291527257519,baseline,60
1.0,8.16662850411376e-06,9000,9500,0.693358846982448,0.9258560331214023,0.13662854129541402,baseline,96
1.0,7.095287855918286e-06,6500,8000,0.7035204180418745,0.9479685265004502,0.12876660408408191,baseline,122
1.0,7.081468083924847e-06,7500,8500,0.6929402886773596,0.9667138198295623,0.12211332145324943,baseline,55
1.0,8.475921276840381e-06,8500,9000,0.6925908351558144,0.9438513279410439,0.13044519629414117,baseline,29
1.0,8.014966624614317e-06,9500,10000,0.6876497143037414,0.9199992695428035,0.1383991890024366,baseline,71
1.0,8.201418495445978e-06,7000,8500,0.6936034141125046,0.9523205339227035,0.12764460668436559,baseline,91
1.0,8.162948688550387e-06,6500,7500,0.6878369681243521,0.9643294829568414,0.12282334209186455,baseline,54
1.0,9.572956514602993e-06,7500,9000,0.6811204716397958,0.9511707335387278,0.1290495895006728,baseline,12
1.0,6.427324933611089e-06,8500,9500,0.701248844351751,0.9150422982317724,0.13883190666254502,baseline,70
1.0,7.377680049103219e-06,8000,9000,0.6980626493623527,0.9439081302785521,0.13065771947848856,baseline,87
1.0,7.5815087257069536e-06,6500,7000,0.6941510289382478,0.9663082107270543,0.12119844892170054,baseline,18
1.0,4.2337458580732346e-05,9500,9500,0.6625153906549668,0.8367925011888395,0.14616083118158343,baseline,4
1.0,6.3725515246915165e-06,7500,8500,0.7079634191954599,0.9398082113796139,0.1312211332145325,baseline,118
1.0,1.2548575796245132e-05,9000,10000,0.6756002375404246,0.9090239640040719,0.14080428092155506,baseline,97
1.0,6.405675321730087e-06,7500,8500,0.7108915522593793,0.9537811536937044,0.12627798032512635,baseline,75
1.0,7.161691883084131e-06,9000,9500,0.6962182778460739,0.9098816789618072,0.1407349551769284,baseline,6
1.0,5.230968599789776e-05,8500,10000,0.6731096213194077,0.7956130691695805,0.15307550596428704,baseline,32
1.0,7.621110853506252e-06,6500,8000,0.7010138025449305,0.9692320607904177,0.12019436211223045,baseline,107
1.0,5.624788536806591e-05,9500,10000,0.6541595436674696,0.9150653718654687,0.13623872604284107,baseline,112
1.0,6.744595793861663e-06,7000,8500,0.703412462964018,0.954969108013536,0.12432691520893188,baseline,53
1.0,5.97274411120452e-05,10000,10000,0.6597577832136191,0.8043452217717696,0.14514395888642398,baseline,42
1.0,6.907589522597846e-06,8000,9000,0.6944046257811074,0.9504687812308434,0.1277954754154999,baseline,77
1.0,7.26816233509453e-06,8500,9000,0.7022787117125692,0.9513096879451679,0.12695617931047026,baseline,38
1.0,4.050009374623187e-05,9000,9500,0.6681398604502811,0.8354312368096037,0.14886993353820413,baseline,34
1.0,5.064786455477588e-05,9500,11000,0.6585111899616263,0.8297177670763174,0.1463031762555915,baseline,49
1.0,1.124497975979466e-05,7000,8500,0.686225115572873,0.9483203127764683,0.12947349938175076,baseline,21
1.0,6.649482656939654e-06,8500,9000,0.7021859359836522,0.9431306844563254,0.13115493281085208,baseline,76
1.0,7.141475180105772e-06,7500,8500,0.7060167619581018,0.9668344674195098,0.12045632250790997,baseline,72
1.0,7.067848855513148e-06,8000,9000,0.6968573684684383,0.9410889589627489,0.13087819807615378,baseline,100
1.0,3.9627357182325795e-05,9500,9500,0.6690792539122491,0.8130366300044788,0.15001778603120342,baseline,31
1.0,4.0502498450223356e-05,9500,9500,0.6656406920013482,0.8192138288455925,0.149003754955086,baseline,82
1.0,9.492192475590855e-06,8000,8500,0.6818548658263538,0.9612607222292004,0.1255918259264647,baseline,79
1.0,1.3066593965049833e-05,7500,8000,0.7434954414964671,0.8164411649575266,0.16170989169064137,full_steerage_v3,13
1.0,5.400542704592226e-06,6000,6500,0.7631325672248422,0.9592309571621845,0.0995240311389406,full_steerage_v3,62
1.0,1.2257882190169767e-05,8000,8000,0.7487260912275225,0.9260942271490907,0.12533423591132173,full_steerage_v3,73
