final_test_acc,final_test_loss,steps_to_0.5,steps_to_0.9,weight_norm_reduction,benford_chi2_reduction,p1_change,condition,seed
0.9994202852249146,0.001810475834645331,8000,8500,0.6653111753317401,0.9708706410070121,0.07362894525300387,full_steerage_v3,8
1.0,0.00016407536168117076,7000,7500,0.7171433912743919,0.9937943691377517,0.10286295269927226,full_steerage_v3,46
1.0,1.2983191481907852e-05,8000,8000,0.7481948248881829,0.8276536449075469,0.15422792562193263,full_steerage_v3,30
1.0,1.708910167508293e-05,7500,8000,0.7359758846045854,0.8498067423031306,0.15483399263834827,full_steerage_v3,44
1.0,1.7230900994036347e-05,8000,8500,0.7517266052392206,0.8503301686716052,0.14973345743780675,full_steerage_v3,22
1.0,1.0554328582657035e-05,7500,7500,0.7524750498112162,0.8457044639653906,0.1507250592316805,full_steerage_v3,86
1.0,1.0393696356914006e-05,7500,8500,0.7477414013706221,0.835517415280304,0.1544733140125233,full_steerage_v3,121
1.0,1.4416681551665533e-05,8500,8500,0.7440963290438031,0.7628808839992252,0.17090323024200374,full_steerage_v3,57
0.9998067617416382,0.00039401493268087506,7500,8500,0.6962562557205269,0.9943325116146564,0.08718850482315113,full_steerage_v3,80
1.0,0.00017973493959289044,7500,8500,0.672532823284147,0.9780628295325116,0.12008033296666101,full_steerage_v3,61
1.0,1.2807397979486268e-05,7500,7500,0.7393938837319374,0.7966523037497708,0.163966248519208,full_steerage_v3,89
0.9789372086524963,0.06279623508453369,8000,8000,0.6616136247060409,0.9996805397473927,0.09786607293958369,full_steerage_v3,90
1.0,1.2961703760083765e-05,7500,8000,0.7311876872957773,0.7868759068605977,0.16964376375021156,full_steerage_v3,88
1.0,1.195565619127592e-05,8000,8000,0.7463740600696046,0.7760278853899728,0.16504352470807246,full_steerage_v3,115
0.9673429727554321,0.10198376327753067,5000,5500,0.6975246538226441,0.9945011030249974,0.08811955280081232,full_steerage_v3,2
1.0,1.1719843314494938e-05,7500,7500,0.7467005018442054,0.7837423417043938,0.16194443856828564,full_steerage_v3,40
1.0,1.2433656593202613e-05,7500,8500,0.7432195205736005,0.8145102882933632,0.16179292181418176,full_steerage_v3,81
1.0,0.00022241912665776908,5500,7000,0.7190081440612137,0.997607996233278,0.09190456295481467,full_steerage_v3,114
1.0,0.00029494077898561954,7500,8000,0.6436334127608035,0.9931360732174114,0.1031876692333728,full_steerage_v3,94
1.0,4.618283583113225e-06,6000,7500,0.770593113844833,0.9889861230565258,0.09524269123371129,full_steerage_v3,93
1.0,2.2876234652358107e-05,6500,8000,0.7232511414881919,0.7924760119156795,0.17027389363682516,full_steerage_v3,108
1.0,1.353729203401599e-05,7500,7500,0.7370826956656523,0.8000151875068925,0.16593041335251313,full_steerage_v3,123
1.0,0.0006914825062267482,7500,9000,0.6738786586489428,0.9971753889137184,0.10617992680656627,full_steerage_v3,92
1.0,4.693148639489664e-06,6000,7500,0.7771263191562082,0.9836318715615687,0.09577630521238789,full_steerage_v3,45
1.0,0.00032639611163176596,7500,8500,0.6848523454027386,0.9927891110332732,0.08431920587239802,full_steerage_v3,56
0.9971014261245728,0.008595773950219154,8000,8000,0.6726019864954517,0.9967011175975476,0.09264680995092231,full_steerage_v3,50
1.0,1.9817176507785916e-05,8000,8500,0.7372118781578376,0.7798832035075071,0.1696408550516162,full_steerage_v3,9
1.0,7.958290370879695e-05,7000,8000,0.7565130762682127,0.9520900556957904,0.125096251480792,full_steerage_v3,51
1.0,0.0002982502046506852,7500,8000,0.667921926348617,0.9910998857772865,0.0842099974614994,full_steerage_v3,66
1.0,1.2409160262905061e-05,7500,8000,0.7506543339762323,0.9031157112040953,0.13153716787950584,full_steerage_v3,47
0.9998067617416382,0.00044341073953546584,8000,8000,0.6945646485081981,0.9892022510768865,0.08159957268573362,full_steerage_v3,0
1.0,0.00025027451920323074,7000,8000,0.6538567534847849,0.9923169108114389,0.08435093712980202,full_steerage_v3,35
1.0,1.237478409166215e-05,7500,9500,0.7384137265554653,0.810619468964455,0.16293868463360975,full_steerage_v3,102
1.0,9.426858014194295e-05,6500,7500,0.7251579632591472,0.9879774517268255,0.1097898861905568,full_steerage_v3,37
1.0,3.4895899716502754e-06,6500,7500,0.7737645450947179,0.9984168398346557,0.09525697029954308,full_steerage_v3,103
1.0,1.5210853234748356e-05,7500,8000,0.7397967920064826,0.7551594999750504,0.17368315281773566,full_steerage_v3,5
1.0,1.029711256705923e-05,7500,8000,0.7490857725109403,0.8132699029606492,0.15909100524623457,full_steerage_v3,59
1.0,6.4496739469177555e-06,6500,6500,0.7600471061931559,0.9447612381942044,0.1083450562700965,full_steerage_v3,1
1.0,0.0003122504276689142,6500,7500,0.7091554010906982,0.9924642118424378,0.09152193687595192,full_steerage_v3,98
1.0,3.7349182093748823e-06,6500,7500,0.7694571651996115,0.9953848158266251,0.09159941402944663,full_steerage_v3,19
1.0,1.1255062418058515e-05,8000,8000,0.7466678789881703,0.782714860392729,0.1662220764934845,full_steerage_v3,110
1.0,0.0006605861708521843,7500,9000,0.6891005154448585,0.9838477803920236,0.11651241749873076,full_steerage_v3,52
1.0,1.1900690878974274e-05,7500,8000,0.7456507777357723,0.7720162558377472,0.1665150617701811,full_steerage_v3,83
1.0,1.0672775715647731e-05,7500,8000,0.7543712497771148,0.7725623275773895,0.1654012946353021,full_steerage_v3,120
1.0,1.2884831448900513e-05,7500,8000,0.7449155206895934,0.7693482151651849,0.16729062658656285,full_steerage_v3,69
1.0,0.0002640365273691714,7500,8000,0.6652646764897976,0.9971547812761121,0.10752559654763921,full_steerage_v3,67
1.0,1.1588538654905278e-05,8000,9500,0.7441002309026514,0.8331136560633827,0.15803726307327803,full_steerage_v3,63
1.0,1.1764647751988377e-05,7500,8000,0.7476632396216281,0.9056892756545222,0.1315022634963615,full_steerage_v3,26
1.0,1.1470281606307253e-05,7500,7500,0.7483607454428592,0.7579920540432665,0.16724514511761718,full_steerage_v3,28
1.0,8.759001502767205e-06,7500,7500,0.7599748487676006,0.8137809974604534,0.14936563927906585,full_steerage_v3,117
1.0,3.539946419550688e-06,6500,7500,0.7770940964940917,0.9979588920872984,0.092772412844813,full_steerage_v3,116
1.0,1.2922302630613558e-05,7500,8000,0.7442906019720849,0.7851378705218824,0.1681478993907599,full_steerage_v3,64
1.0,0.00037209317088127136,6000,7000,0.6608312002099267,0.9956765034342444,0.10267758927060419,full_steerage_v3,109
1.0,4.646549314202275e-06,6000,6500,0.7655265994557966,0.9483752739406055,0.09466518234895918,full_steerage_v3,124
1.0,1.2391569725878071e-05,7500,8000,0.7429485206357679,0.8144643576388702,0.1607169677610425,full_steerage_v3,68
1.0,5.58791452931473e-06,7500,8500,0.7603758338356726,0.9666105788606478,0.10538849636148248,full_steerage_v3,14
1.0,1.2783107194991317e-05,7500,7500,0.7456323847623376,0.7984972580663493,0.16309892748349974,full_steerage_v3,36
1.0,1.0443944120197557e-05,8000,8000,0.7439984766588881,0.7140086490377555,0.1759508800135387,full_steerage_v3,111
1.0,1.2914295439259149e-05,7500,9000,0.7414119016433285,0.8213597064833277,0.1609028600440007,full_steerage_v3,104
1.0,0.0003129570104647428,7000,8000,0.674091629439282,0.9906059393801636,0.08335246023015741,full_steerage_v3,10
1.0,0.00017725827638059855,7000,8000,0.7033760366995365,0.9864735038603933,0.11412781350482318,full_steerage_v3,17
1.0,0.0003053768305107951,7500,8500,0.6510071978222008,0.967918312878897,0.07181814816381787,full_steerage_v3,74
1.0,0.00016556683112867177,6500,7500,0.700669710737213,0.9906395087194337,0.0837477788119817,full_steerage_v3,11
1.0,1.1736957276298199e-05,8000,8000,0.7512020433896599,0.8573241897740497,0.14271714757150109,full_steerage_v3,3
1.0,3.1712165764474776e-06,6500,7500,0.776617189425586,0.9961299497706824,0.09058824462684043,full_steerage_v3,119
1.0,0.00042410416062921286,7500,8500,0.6860722350958591,0.9934724077835936,0.08528013411744795,full_steerage_v3,65
1.0,3.835190909740049e-06,5500,5500,0.7685245058335505,0.9923985169824436,0.0956060141309866,full_steerage_v3,58
1.0,1.1519528925418854e-05,8000,8000,0.7497290802479163,0.8722768049064338,0.14078788712134035,full_steerage_v3,106
1.0,0.0003568796964827925,7000,7500,0.7036734984460246,0.9967122156117055,0.1006274856151633,full_steerage_v3,23
1.0,2.086703898385167e-05,7500,8000,0.7350814636017593,0.8670712184807001,0.15373609113217124,full_steerage_v3,85
1.0,0.0005592962843365967,8000,8000,0.6751882082321218,0.9968959106745767,0.08939752919275681,full_steerage_v3,48
1.0,1.4433226169785485e-05,7500,8000,0.7468624759456991,0.8876029469722978,0.14112767600270773,full_steerage_v3,39
0.9998067617416382,0.0006723410333506763,7500,7500,0.6603965390708627,0.9979996611532413,0.10177086859028603,full_steerage_v3,99
1.0,1.2762224287143908e-05,7500,7500,0.7403403526246704,0.7924007752227874,0.16634635725165003,full_steerage_v3,95
1.0,1.1090193765994627e-05,7500,7500,0.743495681821127,0.8387314216921227,0.15194671264173296,full_steerage_v3,43
1.0,0.00014613645907957107,7000,8000,0.6550071590115301,0.9966212389100761,0.10009149179218141,full_steerage_v3,7
1.0,1.0632046723912936e-05,7500,7500,0.7601615868118459,0.87710070812297,0.1333299839228296,full_steerage_v3,78
1.0,0.00016337248962372541,8000,9500,0.7027894950794786,0.9731750012064061,0.12397217168725674,full_steerage_v3,101
1.0,1.2670428986893967e-05,7500,7500,0.7411558729899014,0.8220493867664347,0.15653399475376545,full_steerage_v3,24
1.0,1.1317420103296172e-05,8000,8000,0.7513149121674183,0.7128050620262356,0.1757316699103063,full_steerage_v3,15
1.0,1.4963225112296641e-05,7500,8500,0.7407538487678452,0.8049869800298731,0.1624309845151464,full_steerage_v3,27
1.0,1.214406165672699e-05,7500,8500,0.7443480418506655,0.8413724179055572,0.15562357209341682,full_steerage_v3,33
1.0,1.1443700714153238e-05,8000,8000,0.750161092290837,0.7915766588020833,0.16503770731088171,full_steerage_v3,20
0.9998067617416382,0.0008707348606549203,8000,8000,0.6801557393629051,0.9767873887276288,0.07616030631240478,full_steerage_v3,25
1.0,3.95218876292347e-06,5500,7000,0.7681242030253368,0.9935622376222288,0.0967131705872398,full_steerage_v3,41
1.0,0.0005633177934214473,8000,8000,0.687969062536261,0.9980760559330281,0.09202038204433916,full_steerage_v3,16
1.0,1.0204578757111449e-05,7500,7500,0.7497595374538559,0.8806466263038478,0.14294746361482485,full_steerage_v3,113
1.0,1.2490709195844829e-05,7500,7500,0.7354642085253581,0.7755480762136827,0.1665809041292943,full_steerage_v3,60
1.0,0.00028888549422845244,8000,8000,0.6962642465969581,0.9943871617584886,0.10707448383821289,full_steerage_v3,96
1.0,4.921317213302245e-06,6000,6000,0.7747391109674445,0.9249818163280777,0.10190149559993228,full_steerage_v3,122
0.9998067617416382,0.0003709492739289999,8500,9000,0.6374404953710425,0.9956008255938351,0.10857986757488577,full_steerage_v3,55
1.0,0.0003124366339761764,7500,8000,0.6663552599687453,0.9961465015935657,0.09773597478422746,full_steerage_v3,29
1.0,1.8575550711830147e-05,8500,8500,0.7381714171551782,0.7762620365456255,0.17140590624471147,full_steerage_v3,71
1.0,1.1796843864431139e-05,7500,8000,0.7443552325552556,0.7789393871296695,0.16641378617363345,full_steerage_v3,91
1.0,0.0004526570555754006,7500,8000,0.7022567018744046,0.9900694404675529,0.08609033888982909,full_steerage_v3,54
1.0,1.2066937415511347e-05,7500,7500,0.7450300927917686,0.7853821963887005,0.16584235911321712,full_steerage_v3,12
1.0,3.3845255984488176e-06,7000,8000,0.778184518250227,0.9975381045001559,0.09297628617363343,full_steerage_v3,70
1.0,1.3377190043684095e-05,7500,8000,0.7468007511942301,0.9128147400289321,0.13125211541716025,full_steerage_v3,87
1.0,1.4044549971004017e-05,8000,8000,0.7429065041474631,0.7555119723664975,0.1721452445422237,full_steerage_v3,18
1.0,1.896495814435184e-05,8500,8500,0.7338023336709317,0.8619415901107902,0.15253612074801154,full_steerage_v3,4
1.0,7.665313205507118e-06,6500,7500,0.7596073911528706,0.8658902251152625,0.1315649327297343,full_steerage_v3,118
1.0,6.603605288546532e-05,7500,8500,0.6708518665304998,0.9903957185039196,0.08427821966491794,full_steerage_v3,97
1.0,1.005778176477179e-05,7500,8000,0.7557539231584517,0.7617108852267287,0.16554434972076493,full_steerage_v3,75
1.0,1.233820785273565e-05,7500,9000,0.744268824682391,0.8157333057337006,0.16176859451683873,full_steerage_v3,6
1.0,0.0004947941051796079,7000,7500,0.7050256458892249,0.9927186425815661,0.09493965772550347,full_steerage_v3,32
0.9994202852249146,0.0024145571514964104,8000,8000,0.6453815654421022,0.9954103653730689,0.08846621678795058,full_steerage_v3,107
1.0,1.6309179045492783e-05,8000,8500,0.7399062676664563,0.7730172166946485,0.17149369605686243,full_steerage_v3,112
1.0,0.00034499133471399546,8000,8000,0.6808705159565291,0.9896530821238688,0.08898132086647487,full_steerage_v3,53
0.990338146686554,0.03553495928645134,7500,9000,0.6398271736120513,0.9912468544677461,0.08466084574378069,full_steerage_v3,42
1.0,1.3110375221003778e-05,7500,8000,0.7375483811454445,0.7842824650523041,0.16870398967676428,full_steerage_v3,77
1.0,1.4277035916165914e-05,7500,8000,0.7350658015957587,0.8011930925521071,0.1665592211034016,full_steerage_v3,38
1.0,1.0681780622689985e-05,7500,7500,0.7483790424410709,0.8035812013713762,0.1610432708580132,full_steerage_v3,34
1.0,1.4508441381622106e-05,8000,8000,0.7394692842965818,0.7934358737447623,0.16760079962768656,full_steerage_v3,49
1.0,4.00240560338716e-06,5500,6500,0.7673110932988026,0.9978466180327918,0.09246541292942967,full_steerage_v3,21
1.0,1.4918183296686038e-05,7500,8000,0.7379883149635378,0.7641663976709158,0.1720870705703165,full_steerage_v3,76
1.0,1.3847133232047781e-05,7500,8000,0.7565129801583808,0.7689000989576917,0.16161099593839903,full_steerage_v3,72
0.9897584319114685,0.02956824190914631,7500,8500,0.6718541785493304,0.9919085663684664,0.08457966661025554,full_steerage_v3,100
1.0,0.0003930869570467621,8000,8500,0.6720376240377212,0.994712392195656,0.08728475630394311,full_steerage_v3,31
1.0,1.0542421478021424e-05,7500,7500,0.748923811525786,0.7629175901984283,0.16661527965814857,full_steerage_v3,82
1.0,1.1294150681351312e-05,8000,8000,0.742456615907423,0.7703064678267606,0.1683686960568624,full_steerage_v3,79
